(source_file [0, 0] - [72, 0]
                    (glvn [23, 7] - [23, 8]
                      (lvn [23, 7] - [23, 8]
                        (objectscript_identifier [23, 7] - [23, 8]))))
                  (expression [23, 11] - [23, 14]
                    (expr_atom [23, 11] - [23, 14]
                      (numeric_literal [23, 11] - [23, 14])))))))
          (dotted_statement [23, 14] - [26, 15]
            (bol [23, 14] - [24, 1])
            (dot [24, 1] - [24, 2])
            (statement [24, 3] - [24, 31]
              (command_write [24, 3] - [24, 31]
                (keyword_write [24, 3] - [24, 4])
                (write_argument [24, 5] - [24, 6]
                  (write_device_control [24, 5] - [24, 6]
                    (write_device_fflf [24, 5] - [24, 6])))
                (write_argument [24, 7] - [24, 31]
                  (expression [24, 7] - [24, 31]
                    (expr_atom [24, 7] - [24, 31]
                      (string_literal [24, 7] - [24, 31]))))))
            (statement [26, 0] - [26, 15]
              (tag_with_params [26, 0] - [26, 15]
                (tag [26, 0] - [26, 5])
                (parameter_list [26, 5] - [26, 7]
                  (bracket [26, 5] - [26, 6])
                  (bracket [26, 6] - [26, 7]))
                (keyword_private [26, 8] - [26, 15]))))))))
  (statement [27, 1] - [27, 10]
    (command_set [27, 1] - [27, 10]
      (keyword_set [27, 1] - [27, 4])
      (set_argument [27, 5] - [27, 10]
        (set_target [27, 5] - [27, 6]
          (glvn [27, 5] - [27, 6]
            (lvn [27, 5] - [27, 6]
              (objectscript_identifier [27, 5] - [27, 6]))))
        (expression [27, 9] - [27, 10]
          (expr_atom [27, 9] - [27, 10]
            (numeric_literal [27, 9] - [27, 10]))))))
  (statement [28, 1] - [28, 10]
    (command_set [28, 1] - [28, 10]
      (keyword_set [28, 1] - [28, 4])
      (set_argument [28, 5] - [28, 10]
        (set_target [28, 5] - [28, 6]
          (glvn [28, 5] - [28, 6]
            (lvn [28, 5] - [28, 6]
              (objectscript_identifier [28, 5] - [28, 6]))))
        (expression [28, 9] - [28, 10]
          (expr_atom [28, 9] - [28, 10]
            (numeric_literal [28, 9] - [28, 10]))))))
  (statement [29, 1] - [37, 7]
    (command_if [29, 1] - [37, 7]
      (keyword_old_if_refactor [29, 1] - [29, 2])
      (expression [29, 3] - [29, 8]
        (expr_atom [29, 3] - [29, 4]
          (lvn [29, 3] - [29, 4]
            (objectscript_identifier [29, 3] - [29, 4])))
        (expr_tail [29, 5] - [29, 8]
          (binary_operator [29, 5] - [29, 6])
          (expression [29, 7] - [29, 8]
            (expr_atom [29, 7] - [29, 8]
              (numeric_literal [29, 7] - [29, 8])))))
      (statement [29, 9] - [37, 7]
        (command_do [29, 9] - [37, 7]
          (keyword_do_old [29, 9] - [29, 10])
          (do_statement_after [29, 12] - [29, 18]
            (command_do [29, 12] - [29, 18]
              (keyword_do [29, 12] - [29, 13])
              (do_parameter [29, 14] - [29, 18]
                (routine_tag_call [29, 14] - [29, 18]
                  (line_ref [29, 14] - [29, 18]
                    (objectscript_identifier [29, 14] - [29, 18]))))))
          (do_statement_after [29, 19] - [29, 28]
            (command_set [29, 19] - [29, 28]
              (keyword_set [29, 19] - [29, 22])
              (set_argument [29, 23] - [29, 28]
                (set_target [29, 23] - [29, 24]
                  (glvn [29, 23] - [29, 24]
                    (lvn [29, 23] - [29, 24]
                      (objectscript_identifier [29, 23] - [29, 24]))))
                (expression [29, 27] - [29, 28]
                  (expr_atom [29, 27] - [29, 28]
                    (numeric_literal [29, 27] - [29, 28]))))))
          (dotted_statement [29, 28] - [30, 14]
            (bol [29, 28] - [30, 1])
            (dot [30, 1] - [30, 2])
            (statement [30, 3] - [30, 14]
              (command_set [30, 3] - [30, 14]
                (keyword_set [30, 3] - [30, 6])
                (set_argument [30, 7] - [30, 14]
                  (set_target [30, 7] - [30, 8]
                    (glvn [30, 7] - [30, 8]
                      (lvn [30, 7] - [30, 8]
                        (objectscript_identifier [30, 7] - [30, 8]))))
                  (expression [30, 11] - [30, 14]
                    (expr_atom [30, 11] - [30, 14]
                      (numeric_literal [30, 11] - [30, 14])))))))
          (dotted_statement [30, 14] - [31, 14]
            (bol [30, 14] - [31, 1])
            (dot [31, 1] - [31, 2])
            (statement [31, 3] - [31, 14]
              (command_set [31, 3] - [31, 14]
                (keyword_set [31, 3] - [31, 6])
                (set_argument [31, 7] - [31, 14]
                  (set_target [31, 7] - [31, 8]
                    (glvn [31, 7] - [31, 8]
                      (lvn [31, 7] - [31, 8]
                        (objectscript_identifier [31, 7] - [31, 8]))))
                  (expression [31, 11] - [31, 14]
                    (expr_atom [31, 11] - [31, 14]
                      (numeric_literal [31, 11] - [31, 14])))))))
          (dotted_statement [31, 14] - [37, 7]
            (bol [31, 14] - [32, 1])
            (dot [32, 1] - [32, 2])
            (statement [32, 3] - [32, 16]
              (command_write [32, 3] - [32, 16]
                (keyword_write [32, 3] - [32, 4])
                (write_argument [32, 5] - [32, 6]
                  (write_device_control [32, 5] - [32, 6]
                    (write_device_fflf [32, 5] - [32, 6])))
                (write_argument [32, 7] - [32, 16]
                  (expression [32, 7] - [32, 16]
                    (expr_atom [32, 7] - [32, 16]
                      (string_literal [32, 7] - [32, 16]))))))
            (statement [32, 17] - [37, 7]
              (command_do [32, 17] - [37, 7]
                (keyword_do_old [32, 17] - [32, 18])
                (dotted_statement [32, 18] - [33, 10]
                  (bol [32, 18] - [33, 1])
                  (dot [33, 1] - [33, 2])
                  (dot [33, 3] - [33, 4])
                  (statement [33, 5] - [33, 10]
                    (command_new [33, 5] - [33, 10]
                      (keyword_new [33, 5] - [33, 8])
                      (command_new_argument [33, 9] - [33, 10]
                        (command_new_item [33, 9] - [33, 10]
                          (lvn [33, 9] - [33, 10]
                            (objectscript_identifier [33, 9] - [33, 10])))))))
                (dotted_statement [33, 10] - [34, 16]
                  (bol [33, 10] - [34, 1])
                  (dot [34, 1] - [34, 2])
                  (dot [34, 3] - [34, 4])
                  (statement [34, 5] - [34, 16]
                    (command_set [34, 5] - [34, 16]
                      (keyword_set [34, 5] - [34, 8])
                      (set_argument [34, 9] - [34, 16]
                        (set_target [34, 9] - [34, 10]
                          (glvn [34, 9] - [34, 10]
                            (lvn [34, 9] - [34, 10]
                              (objectscript_identifier [34, 9] - [34, 10]))))
                        (expression [34, 13] - [34, 16]
                          (expr_atom [34, 13] - [34, 16]
                            (numeric_literal [34, 13] - [34, 16])))))))
                (dotted_statement [34, 16] - [36, 9]
                  (bol [34, 16] - [35, 1])
                  (dot [35, 1] - [35, 2])
                  (dot [35, 3] - [35, 4])
                  (statement [35, 5] - [36, 9]
                    (command_write [35, 5] - [36, 9]
                      (keyword_write [35, 5] - [35, 6])
                      (write_argument [35, 7] - [35, 8]
                        (write_device_control [35, 7] - [35, 8]
                          (write_device_fflf [35, 7] - [35, 8])))
                      (write_argument [35, 10] - [36, 9]
                        (expression [35, 10] - [36, 9]
                          (expr_atom [35, 10] - [36, 9]
                            (oref_chain_expr [35, 10] - [36, 9]
                              (lvn [35, 10] - [35, 11]
                                (objectscript_identifier [35, 10] - [35, 11]))
                              (ERROR [36, 1] - [36, 2])
                              (oref_chain_segment [36, 3] - [36, 9]
                                (oref_property [36, 5] - [36, 9]
                                  (property_name [36, 5] - [36, 9]
                                    (identifier_segment_immediate [36, 5] - [36, 9])))))))))))
                (dotted_statement [36, 9] - [37, 7]
                  (bol [36, 9] - [37, 1])
                  (dot [37, 1] - [37, 2])
                  (statement [37, 3] - [37, 7]
                    (command_quit [37, 3] - [37, 7]
                      (keyword_quit [37, 3] - [37, 7])))))))))))
  (statement [38, 2] - [38, 18]
    (command_write [38, 2] - [38, 18]
      (keyword_write [38, 2] - [38, 3])
      (write_argument [38, 4] - [38, 5]
        (write_device_control [38, 4] - [38, 5]
          (write_device_fflf [38, 4] - [38, 5])))
      (write_argument [38, 6] - [38, 16]
        (expression [38, 6] - [38, 16]
          (expr_atom [38, 6] - [38, 16]
            (string_literal [38, 6] - [38, 16]))))
      (write_argument [38, 17] - [38, 18]
        (expression [38, 17] - [38, 18]
          (expr_atom [38, 17] - [38, 18]
            (lvn [38, 17] - [38, 18]
              (objectscript_identifier [38, 17] - [38, 18])))))))
  (statement [39, 2] - [39, 12]
    (command_write [39, 2] - [39, 12]
      (keyword_write [39, 2] - [39, 3])
      (write_argument [39, 4] - [39, 5]
        (write_device_control [39, 4] - [39, 5]
          (write_device_fflf [39, 4] - [39, 5])))
      (write_argument [39, 6] - [39, 10]
        (expression [39, 6] - [39, 10]
          (expr_atom [39, 6] - [39, 10]
            (string_literal [39, 6] - [39, 10]))))
      (write_argument [39, 11] - [39, 12]
        (expression [39, 11] - [39, 12]
          (expr_atom [39, 11] - [39, 12]
            (lvn [39, 11] - [39, 12]
              (objectscript_identifier [39, 11] - [39, 12])))))))
  (statement [40, 2] - [40, 15]
    (command_write [40, 2] - [40, 15]
      (keyword_write [40, 2] - [40, 3])
      (write_argument [40, 4] - [40, 5]
        (write_device_control [40, 4] - [40, 5]
          (write_device_fflf [40, 4] - [40, 5])))
      (write_argument [40, 6] - [40, 15]
        (expression [40, 6] - [40, 15]
          (expr_atom [40, 6] - [40, 15]
            (string_literal [40, 6] - [40, 15]))))))
  (statement [41, 2] - [41, 6]
    (command_quit [41, 2] - [41, 6]
      (keyword_quit [41, 2] - [41, 6])))
  (statement [43, 0] - [43, 12]
    (tag_with_params [43, 0] - [43, 12]
      (tag [43, 0] - [43, 10])
      (parameter_list [43, 10] - [43, 12]
        (bracket [43, 10] - [43, 11])
        (bracket [43, 11] - [43, 12]))))
  (statement [44, 1] - [44, 10]
    (command_set [44, 1] - [44, 10]
      (keyword_set [44, 1] - [44, 4])
      (set_argument [44, 5] - [44, 10]
        (set_target [44, 5] - [44, 6]
          (glvn [44, 5] - [44, 6]
            (lvn [44, 5] - [44, 6]
              (objectscript_identifier [44, 5] - [44, 6]))))
        (expression [44, 9] - [44, 10]
          (expr_atom [44, 9] - [44, 10]
            (numeric_literal [44, 9] - [44, 10]))))))
  (statement [45, 1] - [45, 10]
    (command_set [45, 1] - [45, 10]
      (keyword_set [45, 1] - [45, 4])
      (set_argument [45, 5] - [45, 10]
        (set_target [45, 5] - [45, 6]
          (glvn [45, 5] - [45, 6]
            (lvn [45, 5] - [45, 6]
              (objectscript_identifier [45, 5] - [45, 6]))))
        (expression [45, 9] - [45, 10]
          (expr_atom [45, 9] - [45, 10]
            (numeric_literal [45, 9] - [45, 10]))))))
  (statement [46, 1] - [46, 8]
    (command_do [46, 1] - [46, 8]
      (keyword_do [46, 1] - [46, 3])
      (do_parameter [46, 4] - [46, 8]
        (routine_tag_call [46, 4] - [46, 8]
          (line_ref [46, 4] - [46, 8]
            (objectscript_identifier [46, 4] - [46, 8]))))))
  (statement [47, 1] - [47, 17]
    (command_write [47, 1] - [47, 17]
      (keyword_write [47, 1] - [47, 2])
      (write_argument [47, 3] - [47, 4]
        (write_device_control [47, 3] - [47, 4]
          (write_device_fflf [47, 3] - [47, 4])))
      (write_argument [47, 5] - [47, 15]
        (expression [47, 5] - [47, 15]
          (expr_atom [47, 5] - [47, 15]
            (string_literal [47, 5] - [47, 15]))))
      (write_argument [47, 16] - [47, 17]
        (expression [47, 16] - [47, 17]
          (expr_atom [47, 16] - [47, 17]
            (lvn [47, 16] - [47, 17]
              (objectscript_identifier [47, 16] - [47, 17])))))))
  (statement [48, 1] - [48, 11]
    (command_write [48, 1] - [48, 11]
      (keyword_write [48, 1] - [48, 2])
      (write_argument [48, 3] - [48, 4]
        (write_device_control [48, 3] - [48, 4]
          (write_device_fflf [48, 3] - [48, 4])))
      (write_argument [48, 5] - [48, 9]
        (expression [48, 5] - [48, 9]
          (expr_atom [48, 5] - [48, 9]
            (string_literal [48, 5] - [48, 9]))))
      (write_argument [48, 10] - [48, 11]
        (expression [48, 10] - [48, 11]
          (expr_atom [48, 10] - [48, 11]
            (lvn [48, 10] - [48, 11]
              (objectscript_identifier [48, 10] - [48, 11])))))))
  (statement [49, 1] - [49, 14]
    (command_write [49, 1] - [49, 14]
      (keyword_write [49, 1] - [49, 2])
      (write_argument [49, 3] - [49, 4]
        (write_device_control [49, 3] - [49, 4]
          (write_device_fflf [49, 3] - [49, 4])))
      (write_argument [49, 5] - [49, 14]
        (expression [49, 5] - [49, 14]
          (expr_atom [49, 5] - [49, 14]
            (string_literal [49, 5] - [49, 14]))))))
  (statement [50, 1] - [50, 14]
    (command_write [50, 1] - [50, 14]
      (keyword_write [50, 1] - [50, 2])
      (write_argument [50, 3] - [50, 4]
        (write_device_control [50, 3] - [50, 4]
          (write_device_fflf [50, 3] - [50, 4])))
      (write_argument [50, 6] - [50, 11]
        (expression [50, 6] - [50, 11]
          (expr_atom [50, 6] - [50, 11]
            (string_literal [50, 6] - [50, 11]))))
      (write_argument [50, 13] - [50, 14]
        (expression [50, 13] - [50, 14]
          (expr_atom [50, 13] - [50, 14]
            (lvn [50, 13] - [50, 14]
              (objectscript_identifier [50, 13] - [50, 14])))))))
  (statement [51, 1] - [51, 5]
    (command_quit [51, 1] - [51, 5]
      (keyword_quit [51, 1] - [51, 5])))
  (statement [54, 0] - [54, 6]
    (tag_with_params [54, 0] - [54, 6]
      (tag [54, 0] - [54, 4])
      (parameter_list [54, 4] - [54, 6]
        (bracket [54, 4] - [54, 5])
        (bracket [54, 5] - [54, 6]))))
  (statement [55, 1] - [55, 10]
    (command_set [55, 1] - [55, 10]
      (keyword_set [55, 1] - [55, 4])
      (set_argument [55, 5] - [55, 10]
        (set_target [55, 5] - [55, 6]
          (glvn [55, 5] - [55, 6]
            (lvn [55, 5] - [55, 6]
              (objectscript_identifier [55, 5] - [55, 6]))))
        (expression [55, 9] - [55, 10]
          (expr_atom [55, 9] - [55, 10]
            (numeric_literal [55, 9] - [55, 10]))))))
  (statement [56, 1] - [56, 10]
    (command_set [56, 1] - [56, 10]
      (keyword_set [56, 1] - [56, 4])
      (set_argument [56, 5] - [56, 10]
        (set_target [56, 5] - [56, 6]
          (glvn [56, 5] - [56, 6]
            (lvn [56, 5] - [56, 6]
              (objectscript_identifier [56, 5] - [56, 6]))))
        (expression [56, 9] - [56, 10]
          (expr_atom [56, 9] - [56, 10]
            (numeric_literal [56, 9] - [56, 10]))))))
  (statement [57, 1] - [57, 27]
    (command_if [57, 1] - [57, 27]
      (keyword_old_if_refactor [57, 1] - [57, 2])
      (expression [57, 3] - [57, 8]
        (expr_atom [57, 3] - [57, 4]
          (lvn [57, 3] - [57, 4]
            (objectscript_identifier [57, 3] - [57, 4])))
        (expr_tail [57, 5] - [57, 8]
          (binary_operator [57, 5] - [57, 6])
          (expression [57, 7] - [57, 8]
            (expr_atom [57, 7] - [57, 8]
              (numeric_literal [57, 7] - [57, 8])))))
      (statement [57, 9] - [57, 27]
        (command_do [57, 9] - [57, 27]
          (keyword_do [57, 9] - [57, 10])
          (do_parameter [57, 11] - [57, 21]
            (routine_tag_call [57, 11] - [57, 21]
              (line_ref [57, 11] - [57, 21]
                (objectscript_identifier [57, 11] - [57, 21]))))
          (do_parameter [57, 23] - [57, 27]
            (routine_tag_call [57, 23] - [57, 27]
              (line_ref [57, 23] - [57, 27]
                (objectscript_identifier [57, 23] - [57, 27]))))))))
  (statement [58, 2] - [58, 18]
    (command_write [58, 2] - [58, 18]
      (keyword_write [58, 2] - [58, 3])
      (write_argument [58, 4] - [58, 5]
        (write_device_control [58, 4] - [58, 5]
          (write_device_fflf [58, 4] - [58, 5])))
      (write_argument [58, 6] - [58, 16]
        (expression [58, 6] - [58, 16]
          (expr_atom [58, 6] - [58, 16]
            (string_literal [58, 6] - [58, 16]))))
      (write_argument [58, 17] - [58, 18]
        (expression [58, 17] - [58, 18]
          (expr_atom [58, 17] - [58, 18]
            (lvn [58, 17] - [58, 18]
              (objectscript_identifier [58, 17] - [58, 18])))))))
  (statement [59, 2] - [59, 12]
    (command_write [59, 2] - [59, 12]
      (keyword_write [59, 2] - [59, 3])
      (write_argument [59, 4] - [59, 5]
        (write_device_control [59, 4] - [59, 5]
          (write_device_fflf [59, 4] - [59, 5])))
      (write_argument [59, 6] - [59, 10]
        (expression [59, 6] - [59, 10]
          (expr_atom [59, 6] - [59, 10]
            (string_literal [59, 6] - [59, 10]))))
      (write_argument [59, 11] - [59, 12]
        (expression [59, 11] - [59, 12]
          (expr_atom [59, 11] - [59, 12]
            (lvn [59, 11] - [59, 12]
              (objectscript_identifier [59, 11] - [59, 12])))))))
  (statement [60, 2] - [60, 15]
    (command_write [60, 2] - [60, 15]
      (keyword_write [60, 2] - [60, 3])
      (write_argument [60, 4] - [60, 5]
        (write_device_control [60, 4] - [60, 5]
          (write_device_fflf [60, 4] - [60, 5])))
      (write_argument [60, 6] - [60, 15]
        (expression [60, 6] - [60, 15]
          (expr_atom [60, 6] - [60, 15]
            (string_literal [60, 6] - [60, 15]))))))
  (statement [61, 2] - [61, 6]
    (command_quit [61, 2] - [61, 6]
      (keyword_quit [61, 2] - [61, 6])))
  (statement [63, 0] - [63, 4]
    (tag_statement [63, 0] - [63, 4]
      (tag [63, 0] - [63, 4])))
  (statement [64, 1] - [64, 6]
    (command_new [64, 1] - [64, 6]
      (keyword_new [64, 1] - [64, 4])
      (command_new_argument [64, 5] - [64, 6]
        (command_new_item [64, 5] - [64, 6]
          (lvn [64, 5] - [64, 6]
            (objectscript_identifier [64, 5] - [64, 6]))))))
  (statement [65, 1] - [65, 11]
    (command_set [65, 1] - [65, 11]
      (keyword_set [65, 1] - [65, 4])
      (set_argument [65, 5] - [65, 11]
        (set_target [65, 5] - [65, 6]
          (glvn [65, 5] - [65, 6]
            (lvn [65, 5] - [65, 6]
              (objectscript_identifier [65, 5] - [65, 6]))))
        (expression [65, 9] - [65, 11]
          (expr_atom [65, 9] - [65, 11]
            (numeric_literal [65, 9] - [65, 11]))))))
  (statement [66, 1] - [66, 3]
    (command_if [66, 1] - [66, 3]
      (old_if_remove [66, 1] - [66, 3])))
  (statement [67, 1] - [67, 11]
    (command_write [67, 1] - [67, 11]
      (keyword_write [67, 1] - [67, 2])
      (write_argument [67, 3] - [67, 4]
        (write_device_control [67, 3] - [67, 4]
          (write_device_fflf [67, 3] - [67, 4])))
      (write_argument [67, 5] - [67, 11]
        (expression [67, 5] - [67, 11]
          (expr_atom [67, 5] - [67, 11]
            (string_literal [67, 5] - [67, 11]))))))
  (statement [68, 1] - [68, 15]
    (command_if [68, 1] - [68, 15]
      (keyword_old_if [68, 1] - [68, 3])
      (statement [68, 5] - [68, 15]
        (command_write [68, 5] - [68, 15]
          (keyword_write [68, 5] - [68, 6])
          (write_argument [68, 7] - [68, 8]
            (write_device_control [68, 7] - [68, 8]
              (write_device_fflf [68, 7] - [68, 8])))
          (write_argument [68, 9] - [68, 15]
            (expression [68, 9] - [68, 15]
              (expr_atom [68, 9] - [68, 15]
                (string_literal [68, 9] - [68, 15]))))))))
  (statement [69, 1] - [69, 12]
    (command_set [69, 1] - [69, 12]
      (keyword_set [69, 1] - [69, 4])
      (set_argument [69, 5] - [69, 12]
        (set_target [69, 5] - [69, 6]
          (glvn [69, 5] - [69, 6]
            (lvn [69, 5] - [69, 6]
              (objectscript_identifier [69, 5] - [69, 6]))))
        (expression [69, 9] - [69, 12]
          (expr_atom [69, 9] - [69, 12]
            (numeric_literal [69, 9] - [69, 12]))))))
  (statement [70, 1] - [70, 6]
    (command_write [70, 1] - [70, 6]
      (keyword_write [70, 1] - [70, 2])
      (write_argument [70, 3] - [70, 4]
        (write_device_control [70, 3] - [70, 4]
          (write_device_fflf [70, 3] - [70, 4])))
      (write_argument [70, 5] - [70, 6]
        (expression [70, 5] - [70, 6]
          (expr_atom [70, 5] - [70, 6]
            (numeric_literal [70, 5] - [70, 6])))))))
../test.mac	Parse:    3.09 ms	   261 bytes/ms	(ERROR [36, 1] - [36, 2])
